"Type","Path","LineNumber","Text"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\payroll\fnf\[id]\route.ts","29","const gate = requireFinancePerm(session, 'finance.write');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\payroll\fnf\[id]\route.ts","44","if (body.status === 'APPROVED' && !canApproveFinance(session)) {"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\payroll\fnf\[id]\route.ts","49","data.approvedByUserId = session!.id;"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\payroll\fnf\[id]\route.ts","79","before, after: updated, session, req,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\payroll\runs\[id]\route.ts","7","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\payroll\runs\[id]\route.ts","17","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\payroll\runs\[id]\route.ts","18","const gate = requireFinancePerm(session, 'finance.read');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\payroll\runs\[id]\route.ts","42","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\payroll\runs\[id]\route.ts","43","const gate = requireFinancePerm(session, 'finance.write');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\payroll\runs\[id]\route.ts","60","before: run, after: { ...updated, summary }, session, req,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\payroll\runs\[id]\route.ts","69","const checkerGate = requireFinancePerm(session, 'finance.approve');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\payroll\runs\[id]\route.ts","73","data: { status: 'APPROVED', approvedAt: new Date(), approvedByUserId: session!.id },"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\payroll\runs\[id]\route.ts","75","await recordAudit({ action: 'UPDATE', entityType: 'PayrollRun', entityId: run.id, before: run, after: updated, session, req });"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\payroll\runs\[id]\route.ts","85","data: { status: 'PAID', paidAt: new Date(), paidByUserId: session!.id },"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\payroll\runs\[id]\route.ts","92","await recordAudit({ action: 'UPDATE', entityType: 'PayrollRun', entityId: run.id, before: run, after: updated, session, req });"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\payroll\runs\[id]\route.ts","104","await recordAudit({ action: 'UPDATE', entityType: 'PayrollRun', entityId: run.id, before: run, after: updated, session, req });"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\payroll\runs\route.ts","7","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\payroll\runs\route.ts","18","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\payroll\runs\route.ts","19","const gate = requireFinancePerm(session, 'finance.read');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\payroll\runs\route.ts","30","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\payroll\runs\route.ts","31","const gate = requireFinancePerm(session, 'finance.write');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\payroll\runs\route.ts","58","createdByUserId: session!.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\payroll\runs\route.ts","63","after: created, session, req,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\payroll\structures\route.ts","4","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\payroll\structures\route.ts","13","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\payroll\structures\route.ts","14","const gate = requireFinancePerm(session, 'finance.read');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\payroll\structures\route.ts","24","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\payroll\structures\route.ts","25","const gate = requireFinancePerm(session, 'finance.write');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\payroll\structures\route.ts","56","createdByUserId: session!.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\payroll\structures\route.ts","61","after: created, session, req,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\products\[id]\purchase-costs\route.ts","5","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\products\[id]\purchase-costs\route.ts","12","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\products\[id]\purchase-costs\route.ts","13","if (!session || !['ADMIN', 'SUPER_ADMIN', 'FINANCE'].includes(session.role)) {"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\products\[id]\route.ts","4","import { getSession, requireRole } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\products\[id]\route.ts","10","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\products\[id]\route.ts","63","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\products\[id]\route.ts","108","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\products\[id]\variants\[vid]\route.ts","4","import { getSession, requireRole } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\products\[id]\variants\[vid]\route.ts","10","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\products\[id]\variants\[vid]\route.ts","37","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\products\[id]\variants\route.ts","4","import { getSession, requireRole } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\products\[id]\variants\route.ts","10","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\products\ai-draft-all\route.ts","38","import { getSession, requireRole } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\products\ai-draft-all\route.ts","72","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\products\bulk\route.ts","6","import { getSession, requireRole } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\products\bulk\route.ts","20","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\products\by-slug\[slug]\route.ts","5","import { getSession, requireRole } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\products\by-slug\[slug]\route.ts","11","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\products\diagnose\route.ts","8","import { getSession, requireRole } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\products\diagnose\route.ts","14","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\products\diagnose\route.ts","112","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\products\export\route.ts","4","import { getSession, requireRole } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\products\export\route.ts","13","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\products\import\route.ts","6","import { getSession, requireRole } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\products\import\route.ts","27","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\products\next-sku\route.ts","7","import { getSession, requireRole } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\products\next-sku\route.ts","14","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\products\route.ts","4","import { getSession, requireRole } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\products\route.ts","10","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\products\route.ts","70","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\products\template\route.ts","3","import { getSession, requireRole } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\products\template\route.ts","10","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\profile\route.ts","4","import { getSession, hashPassword } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\profile\route.ts","10","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\profile\route.ts","11","if (!session) return NextResponse.json({ error: 'Unauthorized' }, { status: 401 });"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\profile\route.ts","23","where: { id: session.id },"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\purchase-orders\[id]\catalog-lookup\route.ts","9","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\purchase-orders\[id]\catalog-lookup\route.ts","17","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\purchase-orders\[id]\catalog-lookup\route.ts","18","if (!session) return NextResponse.json({ error: 'Unauthorized' }, { status: 401 });"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\purchase-orders\[id]\catalog-lookup\route.ts","19","if (!ROLES.includes(session.role)) {"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\purchase-orders\[id]\messages\route.ts","7","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\purchase-orders\[id]\messages\route.ts","16","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\purchase-orders\[id]\messages\route.ts","17","if (!session) return { error: NextResponse.json({ error: 'Unauthorized' }, { status: 401 }) };"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\purchase-orders\[id]\messages\route.ts","18","if (!ROLES.includes(session.role)) {"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\purchase-orders\[id]\messages\route.ts","21","return { session };"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\purchase-orders\[id]\messages\route.ts","41","where: { id: g.session!.id },"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\purchase-orders\[id]\messages\route.ts","46","authorUserId: g.session!.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\purchase-orders\[id]\messages\route.ts","47","authorRole: g.session!.role === 'SUPER_ADMIN' ? 'SUPER_ADMIN' : 'ADMIN',"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\purchase-orders\[id]\route.ts","4","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\purchase-orders\[id]\route.ts","13","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\purchase-orders\[id]\route.ts","14","if (!session) return { error: 'Unauthorized', status: 401 };"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\purchase-orders\[id]\route.ts","17","if (!(write ? writes : reads).includes(session.role)) {"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\purchase-orders\[id]\route.ts","20","return { session };"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\purchase-orders\[id]\route.ts","219","const actorId = ('session' in g && g.session) ? g.session.id : 'system';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\purchase-orders\route.ts","3","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\purchase-orders\route.ts","11","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\purchase-orders\route.ts","12","if (!session) return { error: 'Unauthorized', status: 401 };"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\purchase-orders\route.ts","16","if (!allowed.includes(session.role)) return { error: 'Forbidden', status: 403 };"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\purchase-orders\route.ts","17","return { session };"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\purchase-orders\route.ts","100","createdById: g.session.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\recovery-settings\route.ts","6","import { getSession, requireRole } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\recovery-settings\route.ts","12","const user = await getSession();"
